                              ,   28467.688,       0.793,       0.403,    492.9660,       0.403,    342.0633,            ,            ,            ,
                              ,   28468.528,       0.840,       0.407,    436.0235,       0.407,    338.8124,            ,            ,            ,
                              ,   28469.370,       0.842,       0.410,    377.3647,       0.410,    336.3389,            ,            ,            ,
                              ,   28470.132,       0.763,       0.413,    350.7337,       0.413,    334.6081,            ,            ,            ,
                              ,   28470.899,       0.767,       0.417,    434.7102,       0.417,    333.5898,            ,            ,            ,
                              ,   28471.710,       0.810,       0.420,    379.1247,       0.420,    333.2574,            ,            ,            ,
                              ,   28472.536,       0.826,       0.423,    506.6002,       0.423,    333.5876,            ,            ,            ,
                              ,   28473.337,       0.801,       0.427,    470.6211,       0.427,    334.5592,            ,            ,            ,
                              ,   28474.115,       0.779,       0.430,    350.6036,       0.430,    336.1524,            ,            ,            ,
                              ,   28474.923,       0.807,       0.433,    346.0703,       0.433,    338.3481,            ,            ,            ,
                              ,   28475.716,       0.793,       0.437,    305.1815,       0.437,    341.1269,            ,            ,            ,
                              ,   28476.463,       0.747,       0.440,    398.8327,       0.440,    344.4681,            ,            ,            ,
                              ,   28477.195,       0.732,       0.443,    404.6513,       0.443,    348.3489,            ,            ,            ,
                              ,   28477.968,       0.773,       0.447,    427.3171,       0.447,    352.7427,            ,            ,            ,
                              ,   28478.728,       0.760,       0.450,    415.5944,       0.450,    357.6184,            ,            ,            ,
                              ,   28479.446,       0.718,       0.453,    253.8214,       0.453,    362.9387,            ,            ,            ,
                              ,   28480.166,       0.721,       0.457,    261.1844,       0.457,    368.6584,            ,            ,            ,
                              ,   28480.910,       0.743,       0.460,    335.6565,       0.460,    374.7234,            ,            ,            ,
                              ,   28481.692,       0.782,       0.463,    281.2371,       0.463,    381.0687,            ,            ,            ,
                              ,   28482.498,       0.806,       0.467,    226.6632,       0.467,    387.6172,            ,            ,            ,
                              ,   28483.349,       0.851,       0.470,    375.5150,       0.470,    394.2784,            ,            ,            ,
                              ,   28484.321,       0.972,       0.473,    374.5962,       0.473,    400.9475,            ,            ,            ,
                              ,   28485.426,       0.959,       0.477,    404.9583,       0.477,    407.5050,            ,            ,            ,
                              ,   28486.301,       0.875,       0.480,    371.0271,       0.480,    413.8174,            ,            ,            ,
                              ,   28487.140,       0.839,       0.483,    302.0525,       0.483,    419.7380,            ,            ,            ,
                              ,   28487.981,       0.841,       0.487,    403.0154,       0.487,    425.1100,            ,            ,            ,
                              ,   28488.861,       0.880,       0.490,    608.2963,       0.490,    429.7696,            ,            ,            ,
                              ,   28489.760,       0.898,       0.493,    522.6528,       0.493,    433.5515,            ,            ,            ,
                              ,   28490.637,       0.877,       0.497,    310.2515,       0.497,    436.2948,            ,            ,            ,
                              ,   28491.568,       0.931,       0.500,    311.2077,       0.500,    437.8503,            ,            ,            ,
                              ,   28492.562,       0.994,            ,            ,            ,            ,            ,            ,            ,
                              ,   28493.557,       0.995,            ,            ,            ,            ,            ,            ,            ,
                              ,   28494.467,       0.910,            ,            ,            ,            ,            ,            ,            ,
                              ,   28495.369,       0.902,            ,            ,            ,            ,            ,            ,            ,
                              ,   28496.286,       0.917,            ,            ,            ,            ,            ,            ,            ,
                              ,   28497.214,       0.929,            ,            ,            ,            ,            ,            ,            ,
                              ,   28498.103,       0.888,            ,            ,            ,            ,            ,            ,            ,
                              ,   28498.977,       0.874,            ,            ,            ,            ,            ,            ,            ,
                              ,   28499.876,       0.900,            ,            ,            ,            ,            ,            ,            ,
                              ,   28500.821,       0.945,            ,            ,            ,            ,            ,            ,            ,
                              ,   28501.789,       0.968,            ,            ,            ,            ,            ,            ,            ,
                              ,   28502.678,       0.889,            ,            ,            ,            ,            ,            ,            ,
                              ,   28503.588,       0.910,            ,            ,            ,            ,            ,            ,            ,
                              ,   28504.505,       0.917,            ,            ,            ,            ,            ,            ,            ,
                              ,   28505.446,       0.941,            ,            ,            ,            ,            ,            ,            ,
                              ,   28506.307,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   28507.189,       0.881,            ,            ,            ,            ,            ,            ,            ,
                              ,   28508.108,       0.919,            ,            ,            ,            ,            ,            ,            ,
                              ,   28509.040,       0.932,            ,            ,            ,            ,            ,            ,            ,
                              ,   28509.917,       0.877,            ,            ,            ,            ,            ,            ,            ,
                              ,   28510.812,       0.895,            ,            ,            ,            ,            ,            ,            ,
                              ,   28511.735,       0.923,            ,            ,            ,            ,            ,            ,            ,
                              ,   28512.672,       0.936,            ,            ,            ,            ,            ,            ,            ,
                              ,   28513.545,       0.873,            ,            ,            ,            ,            ,            ,            ,
                              ,   28514.425,       0.880,            ,            ,            ,            ,            ,            ,            ,
                              ,   28515.324,       0.899,            ,            ,            ,            ,            ,            ,            ,
                              ,   28516.218,       0.894,            ,            ,            ,            ,            ,            ,            ,
                              ,   28517.061,       0.843,            ,            ,            ,            ,            ,            ,            ,
                              ,   28517.921,       0.859,            ,            ,            ,            ,            ,            ,            ,
                              ,   28518.832,       0.911,            ,            ,            ,            ,            ,            ,            ,
                              ,   28519.752,       0.921,            ,            ,            ,            ,            ,            ,            ,
                              ,   28520.613,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   28521.495,       0.881,            ,            ,            ,            ,            ,            ,            ,
                              ,   28522.389,       0.894,            ,            ,            ,            ,            ,            ,            ,
